12 Monkeys ,12Monke,I don't want to survive. I want to live.,4
2001: A Space Odyssey,2001A,"I'm sorry, Dave. I'm afraid I can't do that.",4
A Bug?s Life,Abugs,First rule of leadership: Everything is your fault. ,3
A Few Good Men,AFewGo,You want the truth? You can't handle the truth!,3
A League of Their Own,ALeague,There's no crying in baseball!,3
A Night at the Roxbury,ANight,What is love? Baby don't hurt me.,4
A Streetcar Named Desire,AStreet,I have always depended on the kindness of strangers. ,3
Airplane!,Airplane,I am serious. And don't call me Shirley.,3
Aladdin,Aladdin,I'm not a prize to be won.,4
All About Eve,AllAbou,Fasten your seatbelts. It's going to be a bumpy night.,3
Almost Famous,AlmostF,I am a golden god!,3
American Beauty,American,"There are many points of view out there, and those points of view have validity to them.",3
Anchorman: The Legend of Ron Burgundy,Anchorma,"I don't know how to put this, but I'm kind of a big deal.",3
Animal Crackers,AnimalC,"One morning I shot an elephant in my pajamas. How he got in my pajamas, I don't know. ",3
Apocalypse Now,Apocalyp,I love the smell of napalm in the morning.,4
Apollo 13,Apollo1,"Houston, we have a problem.",3
Arrival,Arrival,I'm not who you think I am.,3
Avatar,Avatar,I see you.,4
Back to the Future,Backto,"Roads? Where we're going, we don't need roads.",3
Bambi,Bambi,"If you can't say something nice, don't say nothin' at all.",4
Batman Begins,BatmanB,"It's not who I am underneath, but what I do that defines me.",3
Beauty and the Beast,Beautya,You don't have time to be timid. You must be bold and daring.,4
Black Panther,BlackPa,Wakanda forever! ,4
Bohemian Rhapsody,Bohemian,I want to ride my bike. I want to ride my bicycle. I want to ride it where I like.,4
Bonnie and Clyde,Bonniea,We rob banks. ,3
Braveheart,Bravehea,"They may take our lives, but they'll never take our freedom! ",4
Breaking Bad,Breaking,I am the one who knocks.,4
Bridesmaids,Bridesma,We're all just one stomach flu away from looking like Christian Bale.,3
Brokeback Mountain,Brokebac,I wish I knew how to quit you.,3
Casablanca,Casablan,"Here's looking at you, kid.",4
Cast Away,CastAwa,Wilson! ,4
Cinderella,Cinderel,Even miracles take a little time.,3
